[[('I-62', 'A-65', -0.14967893461517098),
  ('C-80', 'Y-83', -0.51510897525364563),
  ('I-154', 'W-159', 0.2272561553416223),
  ('Y-72', 'S-150', 0.13241234253319409),
  ('L-71', 'T-91', 0.18190379623757891),
  ('D-75', 'M-82', -0.130232379809337),
  ('Y-84', 'K-151', 0.28083784037881804),
  ('D-75', 'Y-146', -0.32872574237676766),
  ('F-85', 'P-126', -0.089465804883387706),
  ('F-85', 'A-156', 0.17912625024814577),
  ('E-69', 'C-80', -0.43288788112168725),
  ('Q-86', 'R-149', 0.14420073623996446),
  ('A-156', 'K-161', -0.22147224460913581),
  ('R-68', 'A-73', 0.10656739999778958),
  ('Y-83', 'A-152', 0.12824790189100915),
  ('E-25', 'V-52', -0.20880163299347243),
  ('Q-86', 'L-160', -0.14101532827036253),
  ('G-79', 'Y-144', 0.13018018004116566),
  ('E-69', 'P-158', -0.13969924154779578),
  ('G-113', 'Y-146', -0.22343958435188216),
  ('Y-55', 'V-94', 0.099962855415769464),
  ('C-80', 'H-157', -0.20955405897958637),
  ('S-1', 'S-4', -0.081052291304656687),
  ('R-149', 'E-155', 0.1916414132013303),
  ('P-76', 'A-152', 0.25041867907246901),
  ('G-57', 'D-95', -0.59372947345442606),
  ('K-5', 'E-12', 0.068350239106683267),
  ('R-68', 'P-158', 0.077301696373993714),
  ('R-15', 'S-47', -0.093161303953974359),
  ('R-149', 'H-157', -0.12451896931978261),
  ('K-24', 'G-27', 0.2067040463225843),
  ('D-148', 'I-154', -0.1295663286509541),
  ('Y-146', 'I-154', 0.2097444671886062),
  ('K-5', 'R-15', -0.11179264197945994),
  ('P-76', 'H-157', -0.2928423618394872),
  ('Y-84', 'P-158', -0.41369137739843559),
  ('Q-86', 'H-162', -0.046874684889092501),
  ('R-68', 'W-159', 0.092747709173263013),
  ('A-6', 'R-13', 0.084799127564976234),
  ('T-91', 'W-159', -0.14322567681799481),
  ('E-7', 'E-12', -0.14896406404047932),
  ('S-4', 'R-13', -0.067306042415288203),
  ('L-19', 'I-129', -0.11393420596304397),
  ('R-2', 'D-50', 0.073852200416344854),
  ('S-77', 'Y-146', 0.11518021953293914),
  ('C-80', 'N-108', 0.27289911616479079),
  ('S-10', 'R-15', -0.12411538199262913),
  ('Y-72', 'A-152', 0.13018773763664673),
  ('A-156', 'W-159', -0.10475477806941164),
  ('I-16', 'I-20', 0.31085949102151983),
  ('A-96', 'R-105', 0.11407234871109863),
  ('Q-9', 'D-17', 0.26034490766304658),
  ('Y-72', 'R-149', 0.11434257461114622),
  ('Y-72', 'Y-81', -0.17363043826222546),
  ('Y-72', 'K-151', -0.1717747754496427),
  ('T-91', 'S-153', 0.14274698436481176),
  ('E-25', 'V-53', 0.19798083754626505),
  ('T-78', 'Y-146', 0.20478744955706732),
  ('K-3', 'E-21', 0.03092379710766318),
  ('K-24', 'V-52', 0.45281483045730242),
  ('Y-84', 'L-160', -0.25121023253265568),
  ('G-79', 'Y-83', 0.11799834242200589),
  ('G-79', 'W-159', -0.099615858964088186),
  ('R-15', 'R-48', -0.12450731132892856),
  ('Y-81', 'E-99', -0.11582454280955629),
  ('F-85', 'I-154', -0.2544688502804236),
  ('E-7', 'K-14', 0.040629393360169998),
  ('A-65', 'R-68', 0.75742969413569583),
  ('S-77', 'T-97', 0.12330035675163407),
  ('Q-9', 'I-16', -0.11438813103309443),
  ('P-76', 'Y-144', -0.12991895688079372),
  ('E-99', 'R-105', 0.090320494953618366),
  ('R-68', 'A-156', 0.11147106833076433),
  ('H-56', 'R-102', -0.40434528359588456),
  ('I-33', 'R-38', -0.08628631680808331),
  ('R-2', 'H-120', -0.18903612785359727),
  ('V-52', 'I-129', 0.15824847421121124),
  ('D-64', 'R-68', 0.70020289113320744),
  ('R-15', 'E-26', -0.071340631659481069),
  ('Y-72', 'T-91', 0.054247038876263462),
  ('E-155', 'H-162', 0.13984124003725873),
  ('N-108', 'W-159', 0.19447656268370034),
  ('R-68', 'Y-72', 0.23039998671175438),
  ('S-4', 'E-11', -0.10058369716640342),
  ('K-67', 'L-71', 0.16738755961493088),
  ('L-71', 'T-78', -0.27757694173724812),
  ('M-82', 'Y-144', 0.1015272783136314),
  ('S-150', 'E-155', -0.15713181168820642),
  ('D-75', 'T-78', -0.096451502956607829),
  ('E-25', 'L-103', 0.2410635838494459),
  ('Y-81', 'W-159', -0.10225911608079814),
  ('I-107', 'Y-146', 0.27668976775270754),
  ('T-91', 'E-155', -0.15597599888827318),
  ('C-80', 'L-160', 0.085560892655138124),
  ('P-76', 'K-111', -0.041780257077362465),
  ('R-68', 'L-160', -0.17532215577694296),
  ('Y-87', 'P-126', -0.37304315029394469),
  ('T-91', 'P-158', 0.18955725280928645),
  ('N-108', 'Y-146', -0.15390070454729463),
  ('A-73', 'M-82', -0.11353755821435063),
  ('Q-86', 'K-151', -0.20974175917818999),
  ('D-17', 'I-20', 0.37384544226087074),
  ('Y-84', 'E-155', -0.15692840453150689),
  ('R-13', 'L-119', 0.15372526588787735),
  ('Y-72', 'L-160', 0.14601753162959821),
  ('E-7', 'R-15', -0.086407081144475054),
  ('R-13', 'D-50', -0.1245518048479014),
  ('I-62', 'A-156', 0.16600761883447704),
  ('Y-55', 'H-127', -0.12784233960402452),
  ('S-89', 'W-159', -0.17287156273624296),
  ('Y-83', 'D-145', 0.35538031163197586),
  ('R-149', 'K-161', -0.10298106084758783),
  ('S-22', 'F-51', 0.15855423301266067),
  ('G-57', 'R-102', 0.1157649967044988),
  ('F-85', 'Y-146', -0.10815480014440393),
  ('G-79', 'N-108', -0.2280710426202317),
  ('R-2', 'I-20', 0.19972623246461857),
  ('K-67', 'A-70', 0.16093553423991558),
  ('E-25', 'H-56', -0.098592908578452917),
  ('K-36', 'S-77', -0.075225817794925098),
  ('G-104', 'Y-144', -0.051459217956192502),
  ('P-76', 'M-82', 0.70348090899017557),
  ('D-75', 'H-157', 0.10118381232713185),
  ('D-145', 'K-151', 0.11590344085247754),
  ('K-118', 'I-154', 0.10403762839932479),
  ('Y-144', 'D-148', -0.16749025790374086),
  ('L-19', 'K-44', 0.18161198998627595),
  ('Q-86', 'S-150', 0.073886631276519524),
  ('S-150', 'L-160', 0.13479917706620079),
  ('S-89', 'L-160', 0.085764735373841869),
  ('I-62', 'W-159', 0.20152317379863152),
  ('D-121', 'G-124', -0.11105666890035944),
  ('C-80', 'I-107', -0.13526898589022859),
  ('S-77', 'N-108', 0.11873103509489372),
  ('Y-81', 'G-104', -0.084058689556617203),
  ('H-109', 'I-154', 0.13287217620502939),
  ('Y-55', 'R-149', -0.1230761466547423),
  ('L-88', 'D-121', -0.073100605554426976),
  ('S-77', 'H-157', 0.29687593920795735),
  ('R-68', 'T-97', -0.21594813894963691),
  ('R-13', 'K-118', 0.16190233008354513),
  ('G-79', 'S-153', 0.23813532628552217),
  ('Y-72', 'E-155', -0.28730503386051454),
  ('Q-9', 'L-119', -0.052500948177340953),
  ('R-48', 'I-154', 0.050026580653475518),
  ('I-62', 'H-157', 0.13954644181324002),
  ('R-68', 'E-155', 0.085467474617429789),
  ('V-94', 'R-105', -0.19234160150787799),
  ('H-56', 'L-59', 0.24215425486652031),
  ('Y-84', 'D-148', -0.11864997808756254),
  ('K-5', 'S-47', 0.034453220884398297),
  ('K-66', 'E-69', 0.12280621026059126),
  ('Y-83', 'H-157', 0.095983712216825057),
  ('C-80', 'A-96', -0.17819950767142881),
  ('Y-83', 'H-109', -0.29614332605410115),
  ('Q-74', 'Y-83', 0.095912297463752225),
  ('F-85', 'E-155', 0.69862096823461406),
  ('N-114', 'I-131', -0.22977230857166747),
  ('E-11', 'K-118', -0.26095607774412155),
  ('R-13', 'I-20', -0.083521861375804682),
  ('Y-72', 'S-77', 0.70943057815054722),
  ('M-82', 'W-159', 0.091337579554527953),
  ('L-119', 'A-152', -0.21416653648523104),
  ('T-78', 'Y-84', 0.36308061844545697),
  ('K-14', 'H-120', 0.47473621365805718),
  ('K-14', 'D-50', -0.04330342069083392),
  ('Y-83', 'L-130', -0.16121859617575096),
  ('Y-144', 'W-159', -0.20376729419424378),
  ('S-150', 'H-157', 0.084402074321876353),
  ('G-23', 'N-101', -0.069419985397332948),
  ('A-6', 'R-15', 0.11213449972663521),
  ('L-119', 'D-148', -0.193603806306924),
  ('R-48', 'H-157', -0.08283144060092254),
  ('L-59', 'Y-92', 0.10127485374333958),
  ('A-152', 'L-160', -0.11729480885643279),
  ('G-23', 'G-27', -0.23800663152894633),
  ('S-10', 'K-118', 0.13632276504979246),
  ('S-4', 'D-17', -0.08007032565236008),
  ('Y-146', 'A-152', -0.2269917221643416),
  ('S-1', 'D-121', -0.031494795445289672),
  ('R-2', 'G-49', -0.054914320739518276),
  ('H-56', 'D-95', 0.85989018131746886),
  ('D-75', 'K-151', 0.087637827260010681),
  ('R-15', 'K-44', -0.061628780584718164),
  ('S-1', 'A-6', -0.039036538956826551),
  ('K-118', 'W-159', -0.16151473981885053),
  ('Y-55', 'N-108', -0.13295738007304564),
  ('A-152', 'W-159', -0.078447500806348408),
  ('R-38', 'T-78', 0.1331181795843131),
  ('P-76', 'K-151', 0.072131522827329778),
  ('E-69', 'A-156', -0.065027017011017568),
  ('S-10', 'D-17', -0.29687008179569707),
  ('Y-83', 'A-96', -0.2083307750258277),
  ('L-19', 'V-52', 0.088975884099246963),
  ('Q-74', 'W-159', 0.063252882660653084),
  ('I-62', 'I-154', -0.23706724344911659),
  ('L-59', 'Y-87', 0.085579096649520472),
  ('F-85', 'T-117', 0.1339512228339155),
  ('A-73', 'P-158', -0.19210776544555158),
  ('L-88', 'W-159', 0.096653652199195209),
  ('G-27', 'V-53', -0.075141575550502479),
  ('H-109', 'H-157', 0.37132505061849497),
  ('K-44', 'D-50', -0.073045918383971842),
  ('R-13', 'L-19', 0.39505749515817873),
  ('I-62', 'L-160', 0.074365382554493015),
  ('Y-146', 'H-162', 0.055751654324047183),
  ('S-153', 'H-162', -0.11225778524940073),
  ('F-85', 'H-127', 0.10102959489113686),
  ('T-78', 'R-149', -0.16356926334622843),
  ('K-118', 'S-153', -0.14945760358769491),
  ('C-80', 'S-153', 0.13987334564751674),
  ('K-24', 'D-50', 0.82377788282297482),
  ('L-19', 'I-122', 0.19000343103279596),
  ('K-36', 'T-78', 0.064214301288582021),
  ('K-14', 'E-21', -0.05418128446463763),
  ('F-85', 'H-157', 0.11027603072867889),
  ('T-78', 'W-159', 0.075126193743462008),
  ('K-3', 'D-121', -0.10476341065966187),
  ('C-112', 'H-162', -0.04680876449673279),
  ('A-132', 'I-154', -0.22489990621771891),
  ('P-76', 'Y-83', 0.24242945690060003),
  ('F-85', 'D-148', -0.36711201171560404),
  ('R-13', 'F-51', -0.066520092287884428),
  ('K-67', 'Y-72', -0.30619968219506472),
  ('E-69', 'G-79', 0.2693453724782886),
  ('E-26', 'V-52', -0.11959058422612842),
  ('Y-81', 'S-150', -0.31565563502348204),
  ('H-109', 'D-148', 0.39297097476838322),
  ('K-3', 'S-47', 0.050582751644323153),
  ('G-37', 'S-77', 0.075125438153383892),
  ('A-152', 'P-158', -0.23144127883888016),
  ('R-15', 'I-20', -0.12084333115052891),
  ('K-118', 'K-151', -0.095342877929583555),
  ('Q-9', 'D-123', 0.049984380275409718),
  ('A-156', 'H-162', -0.18108545268236229),
  ('S-4', 'I-122', -0.051674586941249455),
  ('A-73', 'T-97', -0.28886487072838363),
  ('Y-87', 'W-159', 0.19329101694448902),
  ('K-24', 'K-44', -0.15442230808451562),
  ('G-49', 'W-159', -0.060594698473460919),
  ('H-56', 'L-103', -0.081588521626019955),
  ('S-4', 'D-50', 0.069293800594446273),
  ('A-6', 'I-131', -0.08633237366624831),
  ('K-151', 'K-161', 0.077746745424657246),
  ('H-109', 'Y-146', 0.16347527774213275),
  ('G-147', 'A-152', -0.12563179324929558),
  ('K-66', 'E-155', -0.042913192209213587),
  ('E-69', 'L-160', 0.069367538230180298)],
 [('Y-83', 'R-149', -0.19295101480659874),
  ('E-7', 'S-10', 0.12046797092852085),
  ('A-152', 'A-156', 0.094602015382549462),
  ('I-62', 'A-65', 0.15163715189329663),
  ('E-12', 'I-16', 0.54016529791715229),
  ('Y-72', 'D-75', -0.081454324257454483),
  ('E-61', 'A-65', -0.10805007666744733),
  ('Q-9', 'R-13', 0.085400140260379537),
  ('A-65', 'C-93', -0.13047432329977768),
  ('H-56', 'G-104', -0.15474329508034798),
  ('I-62', 'K-67', 0.21007170954030521),
  ('D-148', 'K-151', 0.36092020670529307),
  ('S-153', 'H-157', -0.067212859389762),
  ('Q-9', 'E-12', 0.40350370884529208),
  ('Q-74', 'T-78', -0.21612563801071677),
  ('I-62', 'K-66', -0.26816548099870546),
  ('L-8', 'E-11', 0.21024801299530357),
  ('T-117', 'D-145', -0.16331401454400346),
  ('A-65', 'Y-84', -0.072115145388964033),
  ('K-3', 'L-8', -0.086900056784108656),
  ('I-62', 'L-71', 0.26477765536801789),
  ('T-117', 'Y-146', -0.33959098599470161),
  ('D-17', 'I-122', -0.12195403214403362),
  ('K-3', 'E-7', -0.12447071514849932),
  ('L-19', 'K-24', -0.22167711573017043),
  ('S-10', 'R-13', 0.19427875007556597),
  ('S-10', 'K-14', 0.12000782928780747),
  ('E-69', 'Y-84', 0.14295061947871918),
  ('K-5', 'Q-9', -0.11659306507807707),
  ('L-71', 'C-93', 0.27293520396391724),
  ('R-68', 'T-91', 0.14625118983568763),
  ('R-15', 'D-50', -0.086101429025145476),
  ('R-13', 'H-120', 0.085512992575884988),
  ('E-21', 'I-122', -0.081770708986877355),
  ('A-152', 'E-155', -0.097337969134419097),
  ('H-56', 'T-100', -0.10049728492968797),
  ('K-24', 'R-102', 0.11516696031636295),
  ('R-149', 'S-153', -0.092605432132089716),
  ('G-104', 'L-130', -0.21662859815223023),
  ('L-59', 'V-125', -0.072932678313458316),
  ('G-79', 'M-82', 0.12629483521766724),
  ('Y-83', 'D-95', 0.35000295206624799),
  ('T-78', 'Y-81', 0.10824933866457769),
  ('E-12', 'R-15', 0.2665598851260344),
  ('E-61', 'D-64', 0.24997309884454325),
  ('E-11', 'K-14', 0.10142793521902563),
  ('L-8', 'E-12', 0.70788976521899072),
  ('F-51', 'A-132', 0.21785157869469432),
  ('L-71', 'M-82', 0.11851945489499315),
  ('Y-55', 'M-82', 0.1171211016372586),
  ('E-26', 'F-46', 0.1842462697952908),
  ('D-75', 'G-79', -0.14470271406689963),
  ('Y-72', 'Y-84', 0.1299092713882524),
  ('S-153', 'A-156', -0.4143420439256586),
  ('H-56', 'R-105', -0.43773198651867246),
  ('Y-146', 'S-150', -0.53778179700034956),
  ('R-38', 'R-105', 0.11721902141437336),
  ('K-151', 'I-154', 0.20569638431993689),
  ('L-71', 'D-75', -0.33942928329875927),
  ('R-149', 'A-152', 0.31297407955696915),
  ('R-38', 'E-99', -0.048732222895575508),
  ('H-157', 'L-160', 0.13433528401768527),
  ('N-114', 'Y-144', -0.2221312026670606),
  ('A-6', 'Q-9', 0.15737828729668052),
  ('Y-81', 'L-106', 0.42715037677310558),
  ('G-147', 'S-150', -0.24171145467609675),
  ('K-66', 'Y-84', -0.10045660799528394),
  ('I-154', 'L-160', -0.18985719595110745),
  ('D-17', 'H-120', 0.21391531598461791),
  ('A-6', 'S-10', 0.17217952785999555),
  ('K-5', 'L-8', 0.080797775280432929),
  ('Y-72', 'D-95', -0.49556814326323639),
  ('S-4', 'E-7', -0.4301497099589538),
  ('G-23', 'R-102', -0.33113831638531566),
  ('I-20', 'H-127', 0.10278435482081169),
  ('L-19', 'G-23', 0.07296484486140016),
  ('K-14', 'D-17', -0.24918011636534368),
  ('G-39', 'I-107', 0.16570544769535828),
  ('K-29', 'L-103', -0.073557009228871262),
  ('H-56', 'V-94', -0.15329430487936371),
  ('Y-83', 'L-119', 0.25642737435863333),
  ('C-80', 'H-109', 0.18321917790839373),
  ('H-56', 'H-127', 0.070562734168648583),
  ('A-70', 'Q-74', -0.11951017640507069),
  ('R-13', 'I-122', 0.087195430014824563),
  ('T-78', 'M-82', 0.098894139139157788),
  ('T-97', 'R-105', 0.11164667955378846),
  ('Y-83', 'Y-146', 0.26960062413963021),
  ('C-80', 'Y-144', -0.1504322615136171),
  ('R-13', 'I-16', 0.52259760104652575),
  ('R-2', 'E-21', -0.056619618836306465),
  ('I-16', 'I-131', 0.25222197368985888),
  ('G-147', 'K-151', -0.27081918050586185),
  ('D-148', 'A-152', 0.099899308974752951),
  ('D-58', 'A-96', 0.2806425161261033),
  ('R-15', 'E-18', 0.19948030264251604),
  ('Y-55', 'R-105', 0.22588946884436209),
  ('E-25', 'G-104', -0.076938350496258981),
  ('L-71', 'Q-74', -0.1539278773171314),
  ('S-133', 'D-145', -0.1403381275479319),
  ('A-70', 'A-73', -0.31355441671810003),
  ('Q-116', 'D-148', 0.21870562279193267),
  ('Y-146', 'R-149', -0.11947196181990391),
  ('R-13', 'D-17', 0.20771553664703959),
  ('Y-81', 'Y-146', -0.25923158424417264),
  ('R-68', 'Y-84', 0.31040014725446335),
  ('A-73', 'P-76', 0.10329953528799243),
  ('R-2', 'E-7', -0.10525549454610929),
  ('Y-55', 'Y-83', 0.10485043453507516),
  ('R-149', 'I-154', 0.20359303915565102),
  ('R-2', 'L-8', 0.092301111570589622),
  ('Y-84', 'V-94', -0.20600592450547481),
  ('Y-81', 'Y-144', -0.37490152835963081),
  ('R-2', 'D-17', 0.29587193030790576),
  ('T-78', 'T-97', -0.13247475847968468),
  ('D-145', 'D-148', -0.58126590326288652),
  ('R-2', 'D-123', -0.055347895299029656),
  ('K-3', 'E-11', 0.14387758155552308),
  ('G-79', 'Y-146', 0.17366637809505214),
  ('I-20', 'H-120', -0.20061746490810178),
  ('K-24', 'F-51', 0.2753255540742594),
  ('E-69', 'A-73', -0.1580561996866775),
  ('T-63', 'T-91', 0.1845895127273546),
  ('E-54', 'H-127', -0.080098134093860018),
  ('R-134', 'A-137', -0.12651048694714923),
  ('Y-81', 'A-96', 0.18274249477774318),
  ('Y-84', 'T-91', 0.18798518629347966),
  ('F-85', 'R-149', 0.085885899426617979),
  ('Y-83', 'D-148', 0.1428113866998455),
  ('P-76', 'H-109', 0.0909162408323477),
  ('H-109', 'L-143', 0.27210941065536726),
  ('Y-144', 'R-149', 0.097988173408782644),
  ('Y-72', 'C-80', 0.22562031418075876),
  ('K-111', 'G-147', 0.080739185192926985),
  ('T-117', 'G-147', 0.12931020971226234),
  ('V-40', 'G-104', -0.18819481968735444),
  ('I-16', 'I-129', 0.10684296690514009),
  ('I-154', 'P-158', -0.064171152078264806),
  ('I-20', 'K-24', 0.11969786723607616),
  ('I-16', 'D-50', -0.16311440452955878),
  ('Y-84', 'S-150', -0.092214109666220553),
  ('Y-72', 'G-79', -0.12833883437865412),
  ('D-75', 'Y-81', 0.14880510516814921),
  ('C-80', 'T-97', -0.095025603934643918),
  ('Y-84', 'Y-146', 0.20851769890097913),
  ('R-2', 'E-11', -0.13679100315953263),
  ('Q-74', 'Y-84', -0.18630094297435335),
  ('G-79', 'R-149', -0.17006022464581139),
  ('I-20', 'F-51', -0.14283079631704249),
  ('R-98', 'R-105', -0.093191574879128686),
  ('I-20', 'R-102', 0.15457370762722161),
  ('L-19', 'E-54', -0.14498033784393971),
  ('Y-84', 'H-157', 0.21191764713678371),
  ('G-113', 'D-145', -0.2502070661168192),
  ('R-2', 'E-18', 0.10443576014580046),
  ('E-61', 'Y-92', -0.1568432255777705),
  ('M-82', 'R-149', -0.16338206256563245),
  ('E-26', 'V-53', 0.17061403504696657),
  ('R-15', 'L-19', 0.1546476431554997),
  ('Q-86', 'S-153', -0.14464128776703977),
  ('Q-9', 'K-14', -0.14518607933454658),
  ('R-38', 'N-108', -0.10149900518692344),
  ('G-57', 'R-105', 0.19004593046160398),
  ('Y-83', 'G-147', 0.210075183775875),
  ('R-13', 'D-123', -0.23839007365796414),
  ('G-23', 'F-51', 0.18142661540476968),
  ('D-75', 'Y-84', 0.11477008288758539),
  ('S-77', 'H-109', -0.090863851023679304),
  ('C-80', 'R-149', -0.23821001671427661),
  ('G-23', 'E-26', 0.24758803075793639),
  ('E-155', 'P-158', 0.16805917261580275),
  ('D-17', 'E-21', 0.28588183962216496),
  ('D-31', 'G-37', -0.098097403499545377),
  ('L-19', 'E-25', 0.12281354902701613),
  ('Q-86', 'H-157', 0.099798064576592474),
  ('I-154', 'H-162', -0.04246743296228387),
  ('E-18', 'S-22', 0.21931893756823634),
  ('C-112', 'R-134', -0.071827366975691365),
  ('Y-55', 'Y-146', 0.33082524057651902),
  ('E-69', 'Q-74', 0.20924066371550504),
  ('T-91', 'A-156', 0.13209507954865238),
  ('D-148', 'S-153', 0.31264507175726824),
  ('G-79', 'H-109', 0.28578140326439749),
  ('Y-83', 'K-118', 0.14674931089215926),
  ('H-109', 'W-159', -0.17065223345825492),
  ('R-15', 'G-49', -0.070368027219571833),
  ('F-85', 'A-152', 0.51962053967381072),
  ('Y-81', 'I-107', -0.17076003329780595),
  ('K-111', 'R-149', 0.11410313961698573),
  ('H-109', 'R-149', -0.1711240524452507),
  ('R-2', 'E-12', 0.063552613948665099),
  ('Y-81', 'Y-84', -0.18199125280212533),
  ('I-62', 'Y-84', -0.22691263084131671),
  ('Y-72', 'H-157', 0.096010706585658218),
  ('Y-146', 'L-160', -0.20975417234586863),
  ('Y-84', 'I-154', 0.17421035044674421),
  ('E-12', 'H-120', 0.20727705958795639),
  ('H-56', 'E-99', 0.26705108035138109),
  ('Y-83', 'S-150', -0.23098427215744705),
  ('N-101', 'R-105', 0.23180516929436329),
  ('D-17', 'S-22', -0.11596234900447612),
  ('E-99', 'R-102', 0.28530501016423215),
  ('Y-72', 'S-153', 0.18125816125185701),
  ('A-96', 'E-99', -0.22904918910382099),
  ('C-80', 'W-159', 0.053718839406885086),
  ('Y-146', 'K-151', 0.085503936390287236),
  ('E-61', 'K-67', 0.064337752811473137),
  ('Y-81', 'R-149', 0.31175858011651664),
  ('E-7', 'R-13', -0.19910775524894023),
  ('L-8', 'R-15', 0.10549650284504354),
  ('H-109', 'G-147', -0.24034396195558844),
  ('I-60', 'L-71', 0.12863737670898215),
  ('A-73', 'G-79', 0.082733427335108953),
  ('E-155', 'L-160', 0.089711551346923352),
  ('E-18', 'K-24', -0.15150039682606581),
  ('A-156', 'L-160', 0.21522038084888317),
  ('I-16', 'G-49', 0.094719200850139587),
  ('Q-86', 'P-158', -0.21991362387955285),
  ('R-149', 'H-162', 0.080424413515264068),
  ('L-119', 'R-149', 0.067492094773592734),
  ('T-78', 'H-109', -0.1892567160334255),
  ('E-54', 'R-102', -0.14705382056514682),
  ('G-57', 'E-99', 0.11393263017643827),
  ('A-65', 'E-69', 0.15342963101712298),
  ('Y-87', 'L-119', 0.22081221264802506),
  ('Y-146', 'W-159', 0.093434476838883618),
  ('C-80', 'Y-83', 0.10995827047641843),
  ('Y-72', 'S-150', 0.090907646322179667),
  ('L-71', 'T-91', -0.30492331283807156),
  ('Y-84', 'K-151', -0.22807798478076005),
  ('D-75', 'Y-146', -0.26339578067905911),
  ('F-85', 'P-126', 0.1181810214574454),
  ('F-85', 'A-156', -0.1555070967503896),
  ('D-75', 'S-150', 0.17159064653291314),
  ('E-69', 'C-80', -0.20746530903426974),
  ('Q-86', 'R-149', 0.14513155312981207),
  ('A-156', 'K-161', 0.052853261504781701),
  ('R-68', 'A-73', -0.10760093776894761),
  ('Y-83', 'A-152', 0.13431732428457113),
  ('E-69', 'P-158', 0.093115924082164375),
  ('G-113', 'Y-146', 0.088778151490383067),
  ('K-5', 'R-13', 0.10565608248094091),
  ('Y-55', 'V-94', 0.12949984919441396),
  ('K-111', 'D-148', -0.12889108208826378),
  ('R-149', 'E-155', 0.20060326619985483),
  ('S-1', 'E-18', 0.089257098239878221),
  ('P-76', 'A-152', 0.06012831863383121),
  ('R-2', 'Q-9', -0.1116250293081095),
  ('G-113', 'Y-144', 0.12040361028411961),
  ('G-57', 'D-95', -0.2076661459465888),
  ('Y-83', 'S-153', -0.34348597361351935),
  ('Q-116', 'D-145', -0.27560000683350977),
  ('K-24', 'G-27', -0.096050101772097801),
  ('K-5', 'R-15', 0.15527038125360917),
  ('T-91', 'H-157', 0.13242003159224836),
  ('E-12', 'D-17', 0.13130542902807418),
  ('Q-86', 'H-162', -0.062719264140050815),
  ('R-68', 'H-157', -0.10861121847532162),
  ('P-76', 'A-156', -0.12473672844539641),
  ('A-6', 'R-13', 0.093299576877952831),
  ('T-91', 'W-159', -0.086989969254178678),
  ('R-2', 'D-50', -0.098743695368923148),
  ('S-77', 'Y-146', 0.13259279566317037),
  ('T-91', 'I-154', -0.23017571242736687),
  ('C-80', 'N-108', -0.19403156906764507),
  ('K-5', 'E-11', -0.16798365025520032),
  ('S-10', 'R-15', 0.069205815274794816),
  ('Y-72', 'A-152', -0.16390108585595026),
  ('A-156', 'W-159', 0.11628602177832198),
  ('I-16', 'E-21', -0.31582992890827877),
  ('I-16', 'I-20', 0.60548137305996386),
  ('K-5', 'D-50', 0.25065559618570105),
  ('R-2', 'D-121', -0.066106181949125944),
  ('A-96', 'R-105', 0.29673163460469903),
  ('Q-9', 'D-17', 0.17333139309723566),
  ('Y-72', 'Y-81', 0.25279295182895567),
  ('Y-72', 'K-151', -0.15760132474796562),
  ('G-79', 'H-157', -0.25486553657045086),
  ('E-25', 'V-53', -0.1307206025854635),
  ('P-76', 'W-159', -0.11354772733510789),
  ('K-24', 'V-52', -0.17434059239115324),
  ('Q-9', 'D-121', -0.074573280386728474),
  ('Y-84', 'L-160', -0.05192465291370818),
  ('L-130', 'L-142', 0.17015763260963418),
  ('F-85', 'I-154', -0.10948352953519966),
  ('A-73', 'C-80', -0.1232024766779752),
  ('A-65', 'R-68', 0.26620240190590305),
  ('Q-9', 'I-16', 0.22223338824817204),
  ('P-76', 'Y-144', -0.088044806353836921),
  ('S-4', 'D-123', 0.11721087438924928),
  ('R-68', 'A-156', -0.085054312596941739),
  ('K-5', 'D-17', 0.1151163882992822),
  ('D-64', 'R-68', 0.20237816409854242),
  ('R-15', 'E-26', -0.051275952870405365),
  ('Y-72', 'T-91', -0.14030901949389912),
  ('R-2', 'R-48', 0.069178261043842643),
  ('E-25', 'F-51', -0.21312417667211583),
  ('C-80', 'R-105', -0.14396602318208226),
  ('N-108', 'W-159', 0.099808489226923633),
  ('K-5', 'G-49', -0.27719880250257573),
  ('R-68', 'Y-72', 0.35648040748373172),
  ('K-67', 'L-71', 0.13322434180799675),
  ('L-71', 'T-78', 0.18044799984086077),
  ('S-150', 'E-155', -0.064532227208330101),
  ('D-58', 'R-105', -0.60039759476394283),
  ('E-25', 'L-103', -0.15884215016180284),
  ('I-107', 'Y-146', 1.4002320556663472),
  ('T-91', 'E-155', 0.30256953332607883),
  ('C-80', 'L-160', 0.079741503375733894),
  ('P-76', 'K-111', 0.060858573840130291),
  ('A-6', 'E-12', -0.12272841970036315),
  ('Q-86', 'K-151', 0.070590548162744168),
  ('D-17', 'I-20', 0.16134297309587584),
  ('K-3', 'Q-9', -0.081544993702549501),
  ('T-117', 'Y-144', 0.14856603693688983),
  ('F-85', 'S-150', -0.43372692457683404),
  ('R-13', 'L-119', -0.16794767631006635),
  ('S-4', 'S-10', -0.05797957562509598),
  ('N-108', 'L-142', 0.10695289818002397),
  ('Y-72', 'L-160', -0.12690784423401047),
  ('E-7', 'R-15', 0.21881600112947905),
  ('L-8', 'G-49', 0.40575451296304366),
  ('R-13', 'D-50', -0.12476640207176797),
  ('I-62', 'A-156', 0.29780028353951077),
  ('Y-83', 'D-145', 0.29518777460397994),
  ('K-5', 'R-48', -0.093401372175711303),
  ('S-22', 'F-51', -0.081970072391549409),
  ('S-4', 'R-15', -0.086734910413629476),
